Cnty,CouSub,,Area Name,(Mi2),1930,1940,1950,1960,1970,1980,1990,2000,2010,2010 (Pop/Mi2),Share in 2010,2010 Revised Total,Change from Original,2010,2011,2012,2013,2014,2015,2016,2017,2018,
,,25,Massachusetts,"7,840.0"," 	4,248,326 "," 	4,316,721 "," 	4,690,514 "," 	5,148,578 "," 	5,689,377 "," 	5,737,037 "," 	6,016,425 "," 	6,349,113 "," 	6,547,629 ",835.2,,"6,547,790",161,"6,566,431","6,613,149","6,663,158","6,713,944","6,763,652","6,795,891","6,826,022","6,863,246","6,902,149",
009,37490,2500937490,Lynn city,10.8," 	102,320 "," 	98,123 "," 	99,738 "," 	94,478 "," 	90,294 "," 	78,471 "," 	81,245 ","89,050"," 	90,329 ","8,351.9",1.4%,"90,333",,"90,543","90,716","91,452","92,048","92,599"," 	93,247 "," 	93,406 "," 	94,095 "," 	94,654 ",
009,37560,2500937560,Lynnfield town,10.1," 	1,594 "," 	2,287 "," 	3,927 "," 	8,398 "," 	10,826 "," 	11,267 "," 	11,274 ","11,542"," 	11,596 ","1,143.0",0.2%,"11,593",3,"11,621","11,726","11,821","12,409","12,667"," 	12,765 "," 	12,839 "," 	12,944 "," 	13,041 ",
009,37995,2500937995,Manchester-by-the-Sea town,9.3," 	2,636 "," 	2,472 "," 	2,868 "," 	3,932 "," 	5,151 "," 	5,424 "," 	5,286 ","5,228"," 	5,136 ",552.8,0.1%,"5,136",-2,"5,147","5,196","5,231","5,274","5,312"," 	5,337 "," 	5,357 "," 	5,395 "," 	5,429 ",
009,38400,2500938400,Marblehead town,4.5," 	8,668 "," 	10,856 "," 	13,765 "," 	18,521 "," 	21,295 "," 	20,126 "," 	19,971 ","20,377"," 	19,808 ","4,373.3",0.3%,"19,808",,"19,854","19,980","20,119","20,256","20,364"," 	20,428 "," 	20,467 "," 	20,559 "," 	20,634 ",
009,40430,2500940430,Merrimac town,8.5," 	2,392 "," 	2,320 "," 	2,804 "," 	3,261 "," 	4,245 "," 	4,451 "," 	5,166 ","6,138"," 	6,338 ",743.1,0.1%,"6,338",,"6,369","6,418","6,480","6,590","6,688"," 	6,766 "," 	6,835 "," 	6,915 "," 	6,975 ",
009,40710,2500940710,Methuen Town city,22.4," 	21,069 "," 	21,880 "," 	24,477 "," 	28,114 "," 	35,456 "," 	36,701 "," 	39,990 ","43,789"," 	47,255 ","2,109.4",0.7%,"47,320",,"47,438","47,789","48,123","48,706","49,388"," 	49,802 "," 	49,972 "," 	50,334 "," 	50,698 ",
009,41095,2500941095,Middleton town,14.0," 	1,712 "," 	2,348 "," 	2,916 "," 	3,718 "," 	4,044 "," 	4,135 "," 	4,921 ","7,744"," 	8,987 ",643.4,0.1%,"8,987",1,"8,986","9,123","9,263","9,445","9,636"," 	9,588 "," 	9,749 "," 	9,850 "," 	10,050 ",
009,43580,2500943580,Nahant town,1.2," 	1,654 "," 	1,835 "," 	2,679 "," 	3,960 "," 	4,119 "," 	3,947 "," 	3,828 ","3,632"," 	3,410 ","2,740.3",0.1%,"3,410",,"3,417","3,432","3,446","3,474","3,483"," 	3,496 "," 	3,493 "," 	3,506 "," 	3,524 ",
009,45175,2500945175,Newbury town,24.2," 	1,530 "," 	1,599 "," 	1,994 "," 	2,519 "," 	3,804 "," 	4,529 "," 	5,623 ","6,717"," 	6,666 ",274.9,0.1%,"6,669",3,"6,687","6,738","6,786","6,860","6,923"," 	6,972 "," 	7,020 "," 	7,085 "," 	7,144 ",
009,45245,2500945245,Newburyport city,8.4," 	15,084 "," 	13,916 "," 	14,111 "," 	14,004 "," 	15,807 "," 	15,900 "," 	16,317 ","17,189"," 	17,416 ","2,077.4",0.3%,"17,412",-4,"17,442","17,521","17,581","17,718","17,853"," 	17,878 "," 	17,939 "," 	18,078 "," 	18,202 ",
009,46365,2500946365,North Andover town,26.7," 	6,961 "," 	7,524 "," 	8,485 "," 	10,908 "," 	16,284 "," 	20,129 "," 	22,792 ","26,475"," 	28,352 ","1,063.8",0.4%,"28,358",6,"28,447","28,790","29,057","29,307","29,703"," 	30,025 "," 	30,840 "," 	31,021 "," 	31,296 ",
009,52490,2500952490,Peabody city,16.4," 	21,345 "," 	21,711 "," 	22,645 "," 	32,202 "," 	48,080 "," 	45,976 "," 	47,039 ","48,129"," 	51,251 ","3,125.9",0.8%,"51,266",15,"51,403","51,633","51,913","52,243","52,489"," 	52,661 "," 	52,809 "," 	53,008 "," 	53,278 ",
009,57880,2500957880,Rockport town,7.1," 	3,630 "," 	3,556 "," 	4,231 "," 	4,616 "," 	5,636 "," 	6,345 "," 	7,482 ","7,767"," 	6,952 ",983.6,0.1%,"6,952",,"6,970","7,011","7,059","7,106","7,150"," 	7,172 "," 	7,210 "," 	7,248 "," 	7,295 ",
009,58405,2500958405,Rowley town,18.7," 	1,356 "," 	1,533 "," 	1,768 "," 	2,783 "," 	3,040 "," 	3,867 "," 	4,452 ","5,500"," 	5,856 ",312.8,0.1%,"5,853",-3,"5,871","5,911","5,971","6,034","6,198"," 	6,293 "," 	6,300 "," 	6,318 "," 	6,358 ",
009,59105,2500959105,Salem city,8.1," 	43,353 "," 	41,213 "," 	41,880 "," 	39,211 "," 	40,556 "," 	38,220 "," 	38,091 ","40,407"," 	41,340 ","5,101.1",0.6%,"41,314",-26,"41,827","41,993","42,320","42,676","42,998"," 	43,255 "," 	43,254 "," 	43,411 "," 	43,559 ",
009,59245,2500959245,Salisbury town,15.4," 	2,194 "," 	2,376 "," 	2,695 "," 	3,154 "," 	4,179 "," 	5,973 "," 	6,882 ","7,827"," 	8,283 ",536.7,0.1%,"8,290",7,"8,309","8,389","8,461","8,544","8,668"," 	9,209 "," 	9,281 "," 	9,395 "," 	9,489 ",
009,60015,2500960015,Saugus town,11.0," 	14,700 "," 	14,825 "," 	17,162 "," 	20,666 "," 	25,110 "," 	24,746 "," 	25,549 ","26,078"," 	26,628 ","2,423.8",0.4%,"26,637",9,"26,730","27,047","27,387","27,826","27,976"," 	28,080 "," 	28,125 "," 	28,265 "," 	28,385 ",
009,68645,2500968645,Swampscott town,3.0," 	10,346 "," 	10,761 "," 	11,580 "," 	13,294 "," 	13,578 "," 	13,837 "," 	13,650 ","14,412"," 	13,787 ","4,520.9",0.2%,"13,780",14,"13,807","13,874","13,949","14,025","14,085"," 	14,564 "," 	14,898 "," 	14,976 "," 	15,227 ",
009,70150,2500970150,Topsfield town,12.7, 	986 ," 	1,150 "," 	1,412 "," 	3,351 "," 	5,225 "," 	5,709 "," 	5,754 ","6,141"," 	6,085 ",477.7,0.1%,"6,086",1,"6,100","6,185","6,291","6,397","6,505"," 	6,531 "," 	6,541 "," 	6,568 "," 	6,627 ",
009,74595,2500974595,Wenham town,7.7," 	1,119 "," 	1,220 "," 	1,644 "," 	2,798 "," 	3,849 "," 	3,897 "," 	4,212 ","4,656"," 	4,875 ",631.6,0.1%,"4,875",,"4,885","4,973","5,042","5,140","5,153"," 	5,176 "," 	5,203 "," 	5,250 "," 	5,284 ",
009,77150,2500977150,West Newbury town,13.5," 	1,549 "," 	1,515 "," 	1,598 "," 	1,844 "," 	2,254 "," 	2,861 "," 	3,421 ","4,149"," 	4,235 ",313.3,0.1%,"4,234",-1,"4,251","4,306","4,367","4,431","4,488"," 	4,538 "," 	4,602 "," 	4,637 "," 	4,691 ",
011,02095,2501102095,Ashfield town,40.3, 	860 , 	872 , 	977 ," 	1,131 "," 	1,274 "," 	1,458 "," 	1,715 ","1,800"," 	1,737 ",43.1,0.0%,"1,737",,"1,734","1,738","1,737","1,733","1,733"," 	1,730 "," 	1,726 "," 	1,733 "," 	1,734 ",
011,05560,2501105560,Bernardston town,23.4, 	893 , 	954 ," 	1,117 "," 	1,370 "," 	1,659 "," 	1,750 "," 	2,048 ","2,155"," 	2,129 ",90.9,0.0%,"2,122",-7,"2,123","2,134","2,133","2,126","2,121"," 	2,114 "," 	2,107 "," 	2,107 "," 	2,114 ",
011,09595,2501109595,Buckland town,19.6," 	1,497 "," 	1,527 "," 	1,605 "," 	1,664 "," 	1,892 "," 	1,864 "," 	1,928 ","1,991"," 	1,902 ",97.2,0.0%,"1,897",-5,"1,896","1,904","1,903","1,897","1,888"," 	1,883 "," 	1,872 "," 	1,875 "," 	1,875 ",
011,12505,2501112505,Charlemont town,26.1, 	816 , 	789 , 	855 , 	897 , 	897 ," 	1,149 "," 	1,249 ","1,358"," 	1,266 ",48.5,0.0%,"1,266",,"1,265","1,268","1,266","1,260","1,251"," 	1,243 "," 	1,241 "," 	1,242 "," 	1,245 ",
011,14885,2501114885,Colrain town,43.4," 	1,391 "," 	1,497 "," 	1,546 "," 	1,426 "," 	1,420 "," 	1,552 "," 	1,757 ","1,813"," 	1,671 ",38.5,0.0%,"1,669",,"1,670","1,678","1,675","1,666","1,664"," 	1,658 "," 	1,655 "," 	1,666 "," 	1,677 ",
011,15200,2501115200,Conway town,37.7, 	900 , 	944 , 	873 , 	875 , 	998 ," 	1,213 "," 	1,529 ","1,809"," 	1,897 ",50.3,0.0%,"1,900",3,"1,902","1,912","1,909","1,903","1,894"," 	1,889 "," 	1,883 "," 	1,884 "," 	1,892 ",
011,16670,2501116670,Deerfield town,32.3," 	2,882 "," 	2,684 "," 	3,086 "," 	3,338 "," 	3,873 "," 	4,517 "," 	5,018 ","4,750"," 	5,125 ",158.7,0.1%,"5,119",-6,"5,123","5,118","5,116","5,092","5,072"," 	5,040 "," 	5,027 "," 	5,031 "," 	5,042 ",
011,21780,2501121780,Erving town,13.9," 	1,263 "," 	1,328 "," 	1,322 "," 	1,272 "," 	1,260 "," 	1,326 "," 	1,372 ","1,467"," 	1,800 ",129.7,0.0%,"1,800",,"1,799","1,803","1,802","1,797","1,788"," 	1,777 "," 	1,771 "," 	1,770 "," 	1,774 ",
011,25730,2501125730,Gill town,14.0, 	983 , 	931 ," 	1,070 "," 	1,203 "," 	1,100 "," 	1,259 "," 	1,583 ","1,363"," 	1,500 ",107.3,0.0%,"1,478",-22,"1,483","1,479","1,481","1,473","1,476"," 	1,473 "," 	1,477 "," 	1,480 "," 	1,489 ",
011,27100,2501127100,Greenfield Town city,21.7," 	15,500 "," 	15,672 "," 	17,349 "," 	17,690 "," 	18,116 "," 	18,436 "," 	18,666 ","18,168"," 	17,456 ",803.4,0.3%,"17,452",-4,"17,433","17,603","17,631","17,486","17,604"," 	17,441 "," 	17,448 "," 	17,424 "," 	17,460 ",
011,29475,2501129475,Hawley town,30.9, 	313 , 	257 , 	244 , 	251 , 	224 , 	280 , 	317 ,336, 	337 ,10.9,0.0%,337,,339,336,339,338,336, 	338 , 	337 , 	337 , 	336 ,
011,29650,2501129650,Heath town,24.9, 	331 , 	359 , 	305 , 	304 , 	383 , 	482 , 	716 ,805, 	706 ,28.4,0.0%,706,,706,709,711,708,704, 	700 , 	697 , 	701 , 	702 ,
011,35180,2501135180,Leverett town,22.8, 	677 , 	688 , 	791 , 	914 ," 	1,005 "," 	1,471 "," 	1,785 ","1,698"," 	1,851 ",81.0,0.0%,"1,843",-8,"1,845","1,855","1,856","1,855","1,854"," 	1,849 "," 	1,843 "," 	1,845 "," 	1,861 ",
011,35285,2501135285,Leyden town,18.0, 	261 , 	260 , 	306 , 	343 , 	376 , 	498 , 	662 ,772, 	711 ,39.5,0.0%,718,7,720,726,729,728,729, 	727 , 	723 , 	723 , 	724 ,
011,42040,2501142040,Monroe town,10.7, 	218 , 	207 , 	174 , 	210 , 	216 , 	179 , 	115 ,93, 	121 ,11.3,0.0%,116,3,116,116,116,116,115, 	114 , 	114 , 	112 , 	112 ,
011,42285,2501142285,Montague town,30.4," 	8,081 "," 	7,582 "," 	7,812 "," 	7,836 "," 	8,451 "," 	8,011 "," 	8,316 ","8,468"," 	8,437 ",277.5,0.1%,"8,466",29,"8,462","8,479","8,470","8,437","8,391"," 	8,349 "," 	8,299 "," 	8,297 "," 	8,316 ",
011,45490,2501145490,New Salem town,45.0, 	414 , 	357 , 	392 , 	397 , 	474 , 	688 , 	802 ,929, 	990 ,22.0,0.0%,992,2,994,998,"1,005","1,005","1,004"," 	1,007 "," 	1,010 "," 	1,019 "," 	1,020 ",
011,47835,2501147835,Northfield town,34.4," 	1,888 "," 	1,975 "," 	2,246 "," 	2,320 "," 	2,631 "," 	2,386 "," 	2,838 ","2,951"," 	3,032 ",88.1,0.0%,"3,026",-6,"3,025","3,033","3,032","3,024","3,014"," 	3,002 "," 	2,986 "," 	2,987 "," 	2,992 ",
011,51265,2501151265,Orange town,35.4," 	5,365 "," 	5,611 "," 	5,894 "," 	6,154 "," 	6,104 "," 	6,844 "," 	7,312 ","7,518"," 	7,839 ",221.7,0.1%,"7,839",,"7,837","7,846","7,826","7,787","7,746"," 	7,700 "," 	7,664 "," 	7,663 "," 	7,664 ",
011,58335,2501158335,Rowe town,23.5, 	298 , 	233 , 	199 , 	231 , 	277 , 	336 , 	378 ,351, 	393 ,16.7,0.0%,398,5,398,400,402,400,396, 	394 , 	394 , 	394 , 	394 ,
011,61135,2501161135,Shelburne town,23.3," 	1,544 "," 	1,636 "," 	1,756 "," 	1,739 "," 	1,836 "," 	2,002 "," 	2,012 ","2,058"," 	1,893 ",81.4,0.0%,"1,900",7,"1,900","1,902","1,884","1,877","1,870"," 	1,863 "," 	1,857 "," 	1,858 "," 	1,861 ",
011,61905,2501161905,Shutesbury town,26.6, 	222 , 	191 , 	213 , 	265 , 	489 ," 	1,049 "," 	1,561 ","1,806"," 	1,771 ",66.5,0.0%,"1,776",5,"1,775","1,787","1,784","1,780","1,776"," 	1,765 "," 	1,759 "," 	1,762 "," 	1,774 ",
011,68400,2501168400,Sunderland town,14.4," 	1,159 "," 	1,085 ", 	905 ," 	1,279 "," 	2,236 "," 	2,929 "," 	3,399 ","3,777"," 	3,684 ",256.1,0.1%,"3,684",,"3,684","3,696","3,701","3,695","3,686"," 	3,659 "," 	3,642 "," 	3,650 "," 	3,659 ",
011,73265,2501173265,Warwick town,37.3, 	367 , 	444 , 	429 , 	426 , 	492 , 	603 , 	740 ,750, 	780 ,20.9,0.0%,780,,780,785,784,784,780, 	776 , 	775 , 	777 , 	780 ,
011,74525,2501174525,Wendell town,32.0, 	353 , 	391 , 	342 , 	292 , 	405 , 	694 , 	899 ,986, 	848 ,26.5,0.0%,846,-2,848,859,865,867,871, 	873 , 	877 , 	883 , 	886 ,
011,79110,2501179110,Whately town,20.2," 	1,136 ", 	979 , 	939 ," 	1,037 "," 	1,145 "," 	1,341 "," 	1,375 ","1,563"," 	1,496 ",74.1,0.0%,"1,510",14,"1,509","1,515","1,521","1,521","1,532"," 	1,538 "," 	1,544 "," 	1,567 "," 	1,580 ",
013,00840,2501300840,Agawam Town city,23.2," 	7,095 "," 	7,842 "," 	10,166 "," 	15,718 "," 	21,717 "," 	26,271 "," 	27,323 ","28,143"," 	28,438 ","1,223.6",0.4%,"28,438",,"28,451","28,584","28,632","28,707","28,712"," 	28,746 "," 	28,693 "," 	28,696 "," 	28,854 ",
013,06085,2501306085,Blandford town,51.7, 	545 , 	479 , 	597 , 	636 , 	863 ," 	1,038 "," 	1,187 ","1,214"," 	1,233 ",23.8,0.0%,"1,227",-6,"1,227","1,235","1,237","1,243","1,249"," 	1,249 "," 	1,247 "," 	1,250 "," 	1,260 ",
013,08470,2501308470,Brimfield town,34.7, 	884 ," 	1,012 "," 	1,182 "," 	1,414 "," 	1,907 "," 	2,318 "," 	3,001 ","3,339"," 	3,609 ",104.0,0.1%,"3,611",2,"3,619","3,623","3,660","3,707","3,714"," 	3,719 "," 	3,727 "," 	3,737 "," 	3,772 ",
013,13485,2501313485,Chester town,36.7," 	1,464 "," 	1,284 "," 	1,292 "," 	1,155 "," 	1,025 "," 	1,123 "," 	1,280 ","1,308"," 	1,337 ",36.4,0.0%,"1,339",2,"1,341","1,351","1,358","1,364","1,371"," 	1,376 "," 	1,381 "," 	1,381 "," 	1,384 ",
013,13660,2501313660,Chicopee city,22.9," 	43,930 "," 	41,664 "," 	49,211 "," 	61,553 "," 	66,676 "," 	55,112 "," 	56,632 ","54,653"," 	55,298 ","2,417.9",0.8%,"55,305",7,"55,305","55,583","55,795","55,882","56,233"," 	55,789 "," 	55,342 "," 	55,363 "," 	55,582 ",
013,19645,2501319645,East Longmeadow town,13.0," 	3,327 "," 	3,403 "," 	4,881 "," 	10,294 "," 	13,029 "," 	12,905 "," 	13,367 ","14,100"," 	15,720 ","1,212.0",0.2%,"15,736",16,"15,762","15,860","15,941","16,018","16,126"," 	16,161 "," 	16,196 "," 	16,239 "," 	16,296 ",
013,26675,2501326675,Granville town,42.2, 	674 , 	668 , 	740 , 	874 ," 	1,008 "," 	1,204 "," 	1,403 ","1,523"," 	1,566 ",37.1,0.0%,"1,566",,"1,571","1,592","1,607","1,612","1,618"," 	1,614 "," 	1,615 "," 	1,619 "," 	1,624 ",
013,28075,2501328075,Hampden town,19.6, 	684 ," 	1,023 "," 	1,322 "," 	2,345 "," 	4,572 "," 	4,745 "," 	4,709 ","5,171"," 	5,139 ",261.7,0.1%,"5,137",-2,"5,141","5,155","5,161","5,167","5,188"," 	5,198 "," 	5,183 "," 	5,178 "," 	5,220 ",
013,30665,2501330665,Holland town,12.4, 	137 , 	247 , 	377 , 	561 , 	931 ," 	1,589 "," 	2,185 ","2,407"," 	2,481 ",200.2,0.0%,"2,478",-3,"2,481","2,484","2,487","2,491","2,495"," 	2,494 "," 	2,489 "," 	2,486 "," 	2,497 ",
013,30840,2501330840,Holyoke city,21.3," 	56,537 "," 	53,750 "," 	54,661 "," 	52,689 "," 	50,112 "," 	44,678 "," 	43,704 ","39,838"," 	39,880 ","1,873.4",0.6%,"39,881",1,"39,917","40,124","40,192","40,105","40,673"," 	40,339 "," 	40,266 "," 	40,220 "," 	40,358 ",
013,36300,2501336300,Longmeadow town,9.0," 	4,437 "," 	5,790 "," 	6,508 "," 	10,565 "," 	15,630 "," 	16,301 "," 	15,467 ","15,633"," 	15,784 ","1,749.3",0.2%,"15,783",-1,"15,810","15,857","15,868","15,874","15,878"," 	15,873 "," 	15,827 "," 	15,763 "," 	15,827 ",
013,37175,2501337175,Ludlow town,27.1," 	8,876 "," 	8,181 "," 	8,660 "," 	13,805 "," 	17,580 "," 	18,150 "," 	18,820 ","21,209"," 	21,103 ",777.3,0.3%,"21,099",-4,"21,136","21,229","21,226","21,205","21,254"," 	21,244 "," 	21,356 "," 	21,336 "," 	21,478 ",
013,42145,2501342145,Monson town,44.3," 	4,918 "," 	5,597 "," 	6,125 "," 	6,712 "," 	7,355 "," 	7,315 "," 	7,776 ","8,359"," 	8,560 ",193.3,0.1%,"8,563",3,"8,570","8,602","8,696","8,747","8,773"," 	8,791 "," 	8,800 "," 	8,808 "," 	8,865 ",
013,42530,2501342530,Montgomery town,15.1, 	141 , 	178 , 	157 , 	333 , 	446 , 	637 , 	759 ,654, 	838 ,55.7,0.0%,843,5,846,858,863,867,867, 	866 , 	864 , 	866 , 	870 ,
013,52144,2501352144,Palmer Town city,31.5," 	9,577 "," 	9,149 "," 	9,533 "," 	10,358 "," 	11,680 "," 	11,389 "," 	12,054 ","12,497"," 	12,140 ",385.0,0.2%,"12,138",-2,"12,141","12,171","12,186","12,205","12,223"," 	12,214 "," 	12,247 "," 	12,250 "," 	12,309 ",
013,58650,2501358650,Russell town,17.6," 	1,237 "," 	1,242 "," 	1,298 "," 	1,366 "," 	1,382 "," 	1,570 "," 	1,594 ","1,657"," 	1,775 ",101.1,0.0%,"1,779",4,"1,782","1,794","1,795","1,797","1,796"," 	1,794 "," 	1,790 "," 	1,792 "," 	1,802 ",
013,65825,2501365825,Southwick town,31.0," 	1,461 "," 	1,579 "," 	2,855 "," 	5,139 "," 	6,330 "," 	7,382 "," 	7,667 ","8,835"," 	9,502 ",307.0,0.1%,"9,498",,"9,506","9,549","9,578","9,618","9,677"," 	9,698 "," 	9,705 "," 	9,727 "," 	9,793 ",
013,67000,2501367000,Springfield city,32.1," 	149,900 "," 	149,554 "," 	162,399 "," 	174,463 "," 	163,905 "," 	152,319 "," 	156,983 ","152,080"," 	153,060 ","4,768.1",2.3%,"153,173",113,"153,613","153,882","154,056","154,186","154,513"," 	154,740 "," 	154,278 "," 	154,498 "," 	155,032 ",
013,70045,2501370045,Tolland town,31.6, 	134 , 	129 , 	107 , 	101 , 	172 , 	235 , 	289 ,424, 	485 ,15.3,0.0%,490,5,490,492,493,494,497, 	498 , 	498 , 	503 , 	509 ,
013,72390,2501372390,Wales town,15.7, 	360 , 	367 , 	497 , 	659 , 	852 ," 	1,177 "," 	1,566 ","1,737"," 	1,838 ",116.7,0.0%,"1,839",1,"1,844","1,854","1,863","1,875","1,876"," 	1,891 "," 	1,887 "," 	1,888 "," 	1,898 ",
013,77890,2501377890,West Springfield Town city,16.7," 	16,684 "," 	17,135 "," 	20,438 "," 	24,924 "," 	28,461 "," 	27,042 "," 	27,537 ","27,900"," 	28,391 ","1,695.0",0.4%,"28,391",,"28,357","28,541","28,631","28,619","28,655"," 	28,664 "," 	28,619 "," 	28,608 "," 	28,747 ",
013,76030,2501376030,Westfield city,46.6," 	19,775 "," 	18,793 "," 	20,962 "," 	26,302 "," 	31,433 "," 	36,465 "," 	38,372 ","40,072"," 	41,094 ",882.3,0.6%,"41,092",-2,"41,120","41,406","41,268","41,563","41,642"," 	41,699 "," 	41,570 "," 	41,435 "," 	41,680 ",
013,79740,2501379740,Wilbraham town,22.2," 	2,719 "," 	3,041 "," 	4,003 "," 	7,387 "," 	11,984 "," 	12,053 "," 	12,635 ","13,473"," 	14,219 ",639.9,0.2%,"14,219",,"14,226","14,311","14,366","14,432","14,477"," 	14,573 "," 	14,588 "," 	14,625 "," 	14,749 ",
015,01325,2501501325,Amherst town,27.7," 	5,888 "," 	6,410 "," 	10,856 "," 	13,718 "," 	26,331 "," 	33,229 "," 	35,228 ","34,874"," 	37,819 ","1,364.5",0.6%,"37,824",5,"38,725","39,055","39,024","39,677","39,788"," 	39,904 "," 	40,036 "," 	39,523 "," 	39,503 ",
015,04825,2501504825,Belchertown town,52.7," 	3,139 "," 	3,503 "," 	4,487 "," 	5,186 "," 	5,936 "," 	8,339 "," 	10,579 ","12,968"," 	14,649 ",277.8,0.2%,"14,649",,"14,658","14,741","14,788","14,801","14,812"," 	14,853 "," 	14,962 "," 	15,077 "," 	15,134 ",
015,13590,2501513590,Chesterfield town,31.1, 	420 , 	422 , 	496 , 	556 , 	704 ," 	1,000 "," 	1,048 ","1,201"," 	1,222 ",39.3,0.0%,"1,222",,"1,226","1,237","1,243","1,249","1,247"," 	1,245 "," 	1,258 "," 	1,256 "," 	1,258 ",
015,16040,2501516040,Cummington town,23.1, 	531 , 	608 , 	620 , 	550 , 	562 , 	657 , 	785 ,978, 	872 ,37.8,0.0%,868,-4,868,868,872,873,871, 	868 , 	873 , 	876 , 	878 ,
015,19370,2501519370,Easthampton Town city,13.4," 	11,323 "," 	10,316 "," 	10,694 "," 	12,326 "," 	13,012 "," 	15,580 "," 	15,537 ","15,994"," 	16,053 ","1,196.5",0.2%,"16,050",-3,"16,052","16,072","16,108","16,080","16,055"," 	16,004 "," 	16,051 "," 	16,026 "," 	15,987 ",
015,26290,2501526290,Goshen town,17.4, 	248 , 	237 , 	321 , 	385 , 	483 , 	651 , 	830 ,921," 	1,054 ",60.7,0.0%,"1,056",2,"1,058","1,062","1,065","1,066","1,068"," 	1,068 "," 	1,070 "," 	1,066 "," 	1,064 ",
015,26535,2501526535,Granby town,27.9, 	891 ," 	1,085 "," 	1,861 "," 	4,221 "," 	5,473 "," 	5,380 "," 	5,565 ","6,132"," 	6,240 ",224.0,0.1%,"6,240",,"6,242","6,272","6,316","6,323","6,326"," 	6,325 "," 	6,337 "," 	6,335 "," 	6,347 ",
015,27690,2501527690,Hadley town,23.3," 	2,682 "," 	2,576 "," 	2,639 "," 	3,099 "," 	3,760 "," 	4,125 "," 	4,231 ","4,793"," 	5,250 ",225.3,0.1%,"5,250",,"5,253","5,275","5,312","5,303","5,302"," 	5,297 "," 	5,294 "," 	5,320 "," 	5,346 ",
015,29265,2501529265,Hatfield town,16.0," 	2,476 "," 	2,216 "," 	2,179 "," 	2,350 "," 	2,825 "," 	3,045 "," 	3,184 ","3,248"," 	3,279 ",204.7,0.1%,"3,267",-12,"3,267","3,272","3,282","3,292","3,282"," 	3,285 "," 	3,308 "," 	3,283 "," 	3,284 ",
015,31785,2501531785,Huntington town,26.6," 	1,242 "," 	1,340 "," 	1,257 "," 	1,392 "," 	1,593 "," 	1,804 "," 	1,987 ","2,174"," 	2,180 ",81.8,0.0%,"2,180",,"2,182","2,183","2,184","2,180","2,177"," 	2,172 "," 	2,183 "," 	2,183 "," 	2,182 ",
015,40990,2501540990,Middlefield town,24.2, 	197 , 	201 , 	295 , 	315 , 	288 , 	385 , 	392 ,542, 	521 ,21.6,0.0%,519,-2,519,525,529,532,528, 	527 , 	531 , 	530 , 	530 ,
015,46330,2501546330,Northampton city,34.5," 	24,381 "," 	24,794 "," 	29,063 "," 	30,058 "," 	29,664 "," 	29,286 "," 	29,289 ","28,978"," 	28,549 ",828.5,0.4%,"28,552",1,"28,655","28,719","28,728","28,602","28,569"," 	28,405 "," 	28,561 "," 	28,608 "," 	28,726 ",
015,52560,2501552560,Pelham town,25.1, 	455 , 	568 , 	579 , 	805 , 	937 ," 	1,112 "," 	1,373 ","1,403"," 	1,321 ",52.7,0.0%,"1,320",-1,"1,320","1,325","1,330","1,327","1,323"," 	1,320 "," 	1,323 "," 	1,322 "," 	1,322 ",
015,54030,2501554030,Plainfield town,21.1, 	306 , 	264 , 	228 , 	237 , 	287 , 	425 , 	571 ,589, 	648 ,30.8,0.0%,648,,648,650,651,654,650, 	649 , 	657 , 	661 , 	664 ,
015,64145,2501564145,South Hadley town,17.7," 	6,773 "," 	6,856 "," 	10,145 "," 	14,956 "," 	17,033 "," 	16,399 "," 	16,685 ","17,200"," 	17,514 ",989.0,0.3%,"17,514",,"17,726","17,817","17,834","17,715","17,712"," 	17,625 "," 	17,765 "," 	17,836 "," 	17,806 ",
015,62745,2501562745,Southampton town,28.1, 	931 , 	950 ," 	1,387 "," 	2,192 "," 	3,069 "," 	4,137 "," 	4,478 ","5,387"," 	5,792 ",205.8,0.1%,"5,792",,"5,806","5,895","5,957","6,007","6,057"," 	6,105 "," 	6,147 "," 	6,188 "," 	6,196 ",
015,72880,2501572880,Ware town,34.4," 	7,385 "," 	7,557 "," 	7,517 "," 	7,517 "," 	8,187 "," 	8,953 "," 	9,808 ","9,708"," 	9,872 ",286.9,0.2%,"9,862",-1,"9,868","9,900","9,913","9,896","9,871"," 	9,839 "," 	9,848 "," 	9,831 "," 	9,811 ",
015,76380,2501576380,Westhampton town,27.1, 	374 , 	403 , 	452 , 	583 , 	793 ," 	1,137 "," 	1,327 ","1,468"," 	1,607 ",59.2,0.0%,"1,603",-4,"1,603","1,606","1,606","1,605","1,626"," 	1,622 "," 	1,630 "," 	1,635 "," 	1,641 ",
015,79915,2501579915,Williamsburg town,25.6," 	1,891 "," 	1,684 "," 	2,056 "," 	2,186 "," 	2,342 "," 	2,237 "," 	2,515 ","2,427"," 	2,482 ",96.9,0.0%,"2,484",2,"2,486","2,489","2,495","2,490","2,482"," 	2,474 "," 	2,487 "," 	2,491 "," 	2,489 ",
015,82175,2501582175,Worthington town,32.1, 	485 , 	471 , 	462 , 	597 , 	718 , 	932 ," 	1,156 ","1,270"," 	1,156 ",36.1,0.0%,"1,156",,"1,158","1,164","1,171","1,176","1,178"," 	1,181 "," 	1,189 "," 	1,191 "," 	1,187 ",
